Date ,Open ,High ,Low ,Close ,Adj Close ,Volume 
2-Jan-23,4910.00,4920.00,4820.00,4870.00,3978.86,100200100
3-Jan-23,4830.00,4900.00,4830.00,4850.00,3962.52,95136500
4-Jan-23,4850.00,4850.00,4770.00,4770.00,3897.16,188071000
5-Jan-23,4750.00,4760.00,4570.00,4640.00,3790.95,292142000
6-Jan-23,4550.00,4640.00,4550.00,4620.00,3774.60,175932000
9-Jan-23,4580.00,4640.00,4550.00,4590.00,3750.09,166164900
10-Jan-23,4550.00,4570.00,4410.00,4430.00,3664.88,282510000
11-Jan-23,4410.00,4430.00,4360.00,4380.00,3623.52,211610100
12-Jan-23,4480.00,4520.00,4410.00,4500.00,3722.79,210887800
13-Jan-23,4510.00,4530.00,4420.00,4480.00,3706.25,134592100
16-Jan-23,4430.00,4530.00,4420.00,4520.00,3739.34,172170900
17-Jan-23,4520.00,4580.00,4510.00,4560.00,3772.43,150577400
18-Jan-23,4560.00,4620.00,4560.00,4600.00,3805.52,178026000
19-Jan-23,4590.00,4630.00,4580.00,4610.00,3813.80,117204100
20-Jan-23,4630.00,4670.00,4620.00,4650.00,3846.89,116038300
24-Jan-23,4660.00,4680.00,4590.00,4620.00,3822.07,81964700
25-Jan-23,4620.00,4620.00,4550.00,4560.00,3772.43,84009300
26-Jan-23,4560.00,4620.00,4550.00,4590.00,3797.25,113840400
27-Jan-23,4600.00,4680.00,4600.00,4640.00,3838.61,178282600
30-Jan-23,4650.00,4680.00,4570.00,4610.00,3813.80,185972400
31-Jan-23,4610.00,4620.00,4570.00,4580.00,3788.98,280039200
1-Feb-23,4630.00,4690.00,4620.00,4680.00,3871.71,181849300
2-Feb-23,4650.00,4680.00,4600.00,4600.00,3805.52,145413400
3-Feb-23,4650.00,4780.00,4630.00,4750.00,3929.62,198479900
6-Feb-23,4780.00,4810.00,4680.00,4740.00,3921.34,141366300
7-Feb-23,4740.00,4790.00,4720.00,4750.00,3929.62,140923100
8-Feb-23,4710.00,4790.00,4710.00,4790.00,3962.71,168599500
9-Feb-23,4790.00,4840.00,4770.00,4810.00,3979.25,177400700
10-Feb-23,4840.00,4880.00,4770.00,4860.00,4020.62,181146600
13-Feb-23,4900.00,4900.00,4800.00,4800.00,3970.98,144569400
14-Feb-23,4820.00,4870.00,4810.00,4870.00,4028.89,120995200
15-Feb-23,4890.00,4890.00,4810.00,4870.00,4028.89,84568100
16-Feb-23,4890.00,4890.00,4850.00,4870.00,4028.89,69966200
17-Feb-23,4890.00,4890.00,4830.00,4880.00,4037.16,104019300
20-Feb-23,4900.00,4900.00,4840.00,4880.00,4037.16,88432500
21-Feb-23,4880.00,4880.00,4820.00,4820.00,3987.53,59319100
22-Feb-23,4790.00,4810.00,4730.00,4760.00,3937.89,107327900
23-Feb-23,4810.00,4810.00,4730.00,4800.00,3970.98,139144500
24-Feb-23,4800.00,4840.00,4760.00,4760.00,3937.89,46409300
27-Feb-23,4780.00,4810.00,4760.00,4810.00,3979.25,89918800
28-Feb-23,4760.00,4790.00,4670.00,4670.00,3863.43,273125500
1-Mar-23,4730.00,4750.00,4700.00,4720.00,3904.80,115578600
2-Mar-23,4750.00,4780.00,4720.00,4780.00,3954.43,59377900
3-Mar-23,4800.00,4800.00,4730.00,4760.00,3937.89,84777000
6-Mar-23,4790.00,4800.00,4780.00,4790.00,3962.71,78292000
7-Mar-23,4770.00,4850.00,4770.00,4840.00,4004.07,111953700
8-Mar-23,4850.00,4850.00,4820.00,4840.00,4004.07,125766100
9-Mar-23,4860.00,4870.00,4810.00,4810.00,3979.25,79549800
10-Mar-23,4820.00,4830.00,4800.00,4820.00,3987.53,125140500
13-Mar-23,4810.00,4870.00,4770.00,4830.00,3995.80,106769300
14-Mar-23,4770.00,4790.00,4690.00,4710.00,3896.52,192444400
15-Mar-23,4760.00,4770.00,4700.00,4700.00,3888.25,107761200
16-Mar-23,4700.00,4750.00,4640.00,4730.00,3913.07,155984500
17-Mar-23,4770.00,4900.00,4750.00,4900.00,4053.71,267753300
20-Mar-23,4840.00,4880.00,4820.00,4880.00,4037.16,113829400
21-Mar-23,4870.00,4920.00,4840.00,4900.00,4053.71,214639300
24-Mar-23,4750.00,4820.00,4720.00,4770.00,4141.60,266103900
27-Mar-23,4750.00,4790.00,4720.00,4740.00,4115.55,144925200
28-Mar-23,4740.00,4780.00,4740.00,4770.00,4141.60,105217100
29-Mar-23,4800.00,4820.00,4770.00,4810.00,4176.33,141800500
30-Mar-23,4810.00,4810.00,4740.00,4750.00,4124.23,98847200
31-Mar-23,4730.00,4750.00,4710.00,4730.00,4106.87,161561800
3-Apr-23,4770.00,4800.00,4760.00,4800.00,4167.64,133511700
4-Apr-23,4800.00,4820.00,4760.00,4820.00,4185.01,88097800
5-Apr-23,4810.00,4880.00,4800.00,4830.00,4193.69,119316500
6-Apr-23,4860.00,4860.00,4820.00,4840.00,4202.37,88012300
10-Apr-23,4860.00,4860.00,4820.00,4860.00,4219.74,58886800
11-Apr-23,4860.00,4890.00,4830.00,4880.00,4237.10,67275600
12-Apr-23,4950.00,4950.00,4890.00,4930.00,4280.52,194839900
13-Apr-23,4950.00,5000.00,4930.00,4980.00,4323.93,141279800
14-Apr-23,5050.00,5100.00,5000.00,5075.00,4406.42,190097200
17-Apr-23,5075.00,5075.00,4960.00,4990.00,4332.61,121231300
18-Apr-23,4990.00,5025.00,4950.00,4950.00,4297.88,95747700
26-Apr-23,5150.00,5150.00,4930.00,5025.00,4363.00,273336000
27-Apr-23,4990.00,5150.00,4990.00,5150.00,4471.53,125947200
28-Apr-23,5175.00,5275.00,5100.00,5100.00,4428.12,251912000
2-May-23,5175.00,5175.00,5050.00,5150.00,4471.53,84246100
3-May-23,5225.00,5225.00,5050.00,5100.00,4428.12,183524700
4-May-23,5150.00,5175.00,5075.00,5150.00,4471.53,140482000
5-May-23,5225.00,5250.00,5125.00,5225.00,4536.65,182599600
8-May-23,5250.00,5250.00,5050.00,5100.00,4428.12,107804200
9-May-23,5050.00,5125.00,5025.00,5125.00,4449.83,102987300
10-May-23,5075.00,5150.00,5050.00,5150.00,4471.53,108369600
11-May-23,5175.00,5175.00,5100.00,5150.00,4471.53,85618800
12-May-23,5100.00,5175.00,5100.00,5150.00,4471.53,92625800
15-May-23,5150.00,5175.00,5025.00,5150.00,4471.53,163732600
16-May-23,5175.00,5200.00,5100.00,5200.00,4514.95,73611200
17-May-23,5250.00,5250.00,5175.00,5200.00,4514.95,115834500
19-May-23,5225.00,5450.00,5200.00,5400.00,4688.60,185672200
22-May-23,5300.00,5500.00,5300.00,5425.00,4710.31,162655900
23-May-23,5475.00,5600.00,5475.00,5500.00,4775.42,255251600
24-May-23,5525.00,5600.00,5450.00,5600.00,4862.25,187436100
25-May-23,5500.00,5575.00,5450.00,5475.00,4753.72,224391900
26-May-23,5425.00,5600.00,5425.00,5600.00,4862.25,154003100
29-May-23,5600.00,5625.00,5475.00,5550.00,4818.84,125049100
30-May-23,5500.00,5600.00,5500.00,5500.00,4775.42,67363200
31-May-23,5575.00,5575.00,5375.00,5575.00,4840.54,898453700
5-Jun-23,5600.00,5600.00,5425.00,5425.00,4710.31,255472600
6-Jun-23,5400.00,5500.00,5350.00,5450.00,4732.01,92019300
7-Jun-23,5475.00,5475.00,5350.00,5400.00,4688.60,150377000
8-Jun-23,5375.00,5475.00,5350.00,5475.00,4753.72,92794100
9-Jun-23,5425.00,5450.00,5375.00,5425.00,4710.31,77251000
12-Jun-23,5400.00,5400.00,5375.00,5400.00,4688.60,92314200
13-Jun-23,5400.00,5550.00,5400.00,5550.00,4818.84,108831400
14-Jun-23,5575.00,5575.00,5475.00,5550.00,4818.84,79137600
15-Jun-23,5475.00,5525.00,5450.00,5525.00,4797.13,74388400
16-Jun-23,5475.00,5550.00,5400.00,5550.00,4818.84,189062600
19-Jun-23,5500.00,5525.00,5450.00,5525.00,4797.13,55144200
20-Jun-23,5475.00,5550.00,5475.00,5550.00,4818.84,102926800
21-Jun-23,5500.00,5575.00,5500.00,5575.00,4840.54,84605400
22-Jun-23,5550.00,5600.00,5475.00,5475.00,4753.72,94143200
23-Jun-23,5425.00,5475.00,5400.00,5400.00,4688.60,123350300
26-Jun-23,5425.00,5475.00,5375.00,5450.00,4732.01,85472100
27-Jun-23,5450.00,5500.00,5425.00,5425.00,4710.31,110716500
3-Jul-23,5500.00,5550.00,5450.00,5475.00,4753.72,168559800
4-Jul-23,5500.00,5500.00,5425.00,5450.00,4732.01,94462600
5-Jul-23,5400.00,5450.00,5400.00,5450.00,4732.01,109632800
6-Jul-23,5450.00,5475.00,5400.00,5425.00,4710.31,109446200
7-Jul-23,5400.00,5425.00,5375.00,5375.00,4666.89,114043800
10-Jul-23,5425.00,5500.00,5400.00,5400.00,4688.60,78972100
11-Jul-23,5375.00,5450.00,5375.00,5425.00,4710.31,122094700
12-Jul-23,5450.00,5475.00,5425.00,5450.00,4732.01,104993700
13-Jul-23,5425.00,5475.00,5425.00,5450.00,4732.01,134905700
14-Jul-23,5450.00,5525.00,5425.00,5525.00,4797.13,127814200
17-Jul-23,5550.00,5625.00,5525.00,5575.00,4840.54,166951300
18-Jul-23,5625.00,5700.00,5600.00,5625.00,4883.96,120810300
20-Jul-23,5575.00,5650.00,5550.00,5625.00,4883.96,111117300
21-Jul-23,5600.00,5625.00,5575.00,5625.00,4883.96,63094600
24-Jul-23,5600.00,5650.00,5600.00,5600.00,4862.25,62962500
25-Jul-23,5625.00,5700.00,5625.00,5650.00,4905.66,111248100
26-Jul-23,5700.00,5700.00,5650.00,5675.00,4927.37,76200300
27-Jul-23,5675.00,5750.00,5650.00,5650.00,4905.66,109859200
28-Jul-23,5625.00,5700.00,5625.00,5700.00,4949.08,74036700
31-Jul-23,5700.00,5700.00,5650.00,5650.00,4905.66,186727400
1-Aug-23,5650.00,5750.00,5650.00,5700.00,4949.08,100137500
2-Aug-23,5650.00,5725.00,5650.00,5700.00,4949.08,90611300
3-Aug-23,5675.00,5750.00,5650.00,5700.00,4949.08,82775000
4-Aug-23,5700.00,5725.00,5575.00,5575.00,4840.54,150738500
7-Aug-23,5600.00,5725.00,5575.00,5700.00,4949.08,88104900
8-Aug-23,5700.00,5750.00,5600.00,5625.00,4883.96,89189600
9-Aug-23,5650.00,5725.00,5625.00,5700.00,4949.08,91930000
10-Aug-23,5675.00,5725.00,5675.00,5700.00,4949.08,85474200
11-Aug-23,5675.00,5700.00,5650.00,5650.00,4905.66,74321000
14-Aug-23,5650.00,5675.00,5575.00,5650.00,4905.66,127358400
15-Aug-23,5650.00,5675.00,5575.00,5575.00,4840.54,89597300
16-Aug-23,5550.00,5575.00,5450.00,5525.00,4797.13,188191900
18-Aug-23,5500.00,5600.00,5500.00,5575.00,4840.54,121561200
21-Aug-23,5550.00,5575.00,5500.00,5500.00,4775.42,91640000
22-Aug-23,5500.00,5625.00,5500.00,5575.00,4840.54,101221500
23-Aug-23,5600.00,5625.00,5575.00,5600.00,4862.25,78686900
24-Aug-23,5625.00,5625.00,5550.00,5550.00,4818.84,74407500
25-Aug-23,5550.00,5600.00,5525.00,5600.00,4862.25,65096500
28-Aug-23,5600.00,5625.00,5550.00,5550.00,4818.84,37126600
29-Aug-23,5525.00,5600.00,5525.00,5600.00,4862.25,57547200
30-Aug-23,5600.00,5600.00,5500.00,5525.00,4797.13,171282700
31-Aug-23,5525.00,5550.00,5475.00,5550.00,4818.84,175088200
1-Sep-23,5600.00,5600.00,5525.00,5575.00,4840.54,87366100
4-Sep-23,5600.00,5625.00,5575.00,5625.00,4883.96,43898200
5-Sep-23,5625.00,5650.00,5600.00,5625.00,4883.96,72464300
6-Sep-23,5625.00,5650.00,5575.00,5575.00,4840.54,106367800
7-Sep-23,5525.00,5550.00,5450.00,5450.00,4732.01,157998600
8-Sep-23,5425.00,5450.00,5300.00,5350.00,4645.19,243324500
11-Sep-23,5350.00,5425.00,5300.00,5425.00,4710.31,80474100
12-Sep-23,5450.00,5475.00,5375.00,5375.00,4666.89,121654400
13-Sep-23,5350.00,5425.00,5350.00,5400.00,4688.60,59408000
14-Sep-23,5325.00,5425.00,5325.00,5425.00,4710.31,76831700
15-Sep-23,5400.00,5450.00,5375.00,5375.00,4666.89,141455400
18-Sep-23,5350.00,5400.00,5300.00,5325.00,4623.48,61329000
19-Sep-23,5325.00,5375.00,5300.00,5375.00,4666.89,50612700
20-Sep-23,5350.00,5450.00,5350.00,5375.00,4666.89,98710100
21-Sep-23,5425.00,5425.00,5350.00,5350.00,4645.19,68584900
22-Sep-23,5350.00,5425.00,5350.00,5350.00,4645.19,83184100
25-Sep-23,5325.00,5350.00,5200.00,5300.00,4601.77,120196700
26-Sep-23,5250.00,5275.00,5200.00,5200.00,4514.95,180280600
27-Sep-23,5175.00,5300.00,5175.00,5225.00,4536.65,119774700
29-Sep-23,5300.00,5325.00,5225.00,5225.00,4536.65,140331100
2-Oct-23,5250.00,5300.00,5250.00,5250.00,4558.36,81674600
3-Oct-23,5250.00,5300.00,5250.00,5275.00,4580.07,54462700
4-Oct-23,5250.00,5275.00,5200.00,5250.00,4558.36,121445000
5-Oct-23,5250.00,5275.00,5175.00,5175.00,4493.24,116814800
6-Oct-23,5200.00,5250.00,5175.00,5175.00,4493.24,70202300
9-Oct-23,5200.00,5225.00,5125.00,5125.00,4449.83,144477000
10-Oct-23,5125.00,5250.00,5125.00,5175.00,4493.24,98457000
11-Oct-23,5150.00,5275.00,5150.00,5250.00,4558.36,100394800
12-Oct-23,5300.00,5375.00,5275.00,5300.00,4601.77,174022400
13-Oct-23,5275.00,5325.00,5250.00,5275.00,4580.07,84648800
16-Oct-23,5325.00,5325.00,5250.00,5250.00,4558.36,45782300
17-Oct-23,5250.00,5275.00,5150.00,5150.00,4471.53,127287200
18-Oct-23,5125.00,5225.00,5125.00,5150.00,4471.53,77217600
19-Oct-23,5100.00,5150.00,5000.00,5000.00,4341.30,195831400
20-Oct-23,4980.00,5100.00,4960.00,5050.00,4384.71,173353600
23-Oct-23,5000.00,5075.00,4990.00,5000.00,4341.30,82756100
24-Oct-23,5000.00,5100.00,4950.00,5100.00,4428.12,104021500
25-Oct-23,5100.00,5200.00,5100.00,5175.00,4493.24,142215000
26-Oct-23,5175.00,5175.00,4920.00,4920.00,4271.83,330618800
27-Oct-23,4950.00,5050.00,4940.00,5000.00,4341.30,129599800
30-Oct-23,4980.00,5025.00,4970.00,5000.00,4341.30,108523700
31-Oct-23,4980.00,5000.00,4960.00,4960.00,4306.56,106760300
1-Nov-23,4920.00,4960.00,4830.00,4830.00,4193.69,191567200
2-Nov-23,4940.00,5075.00,4910.00,5000.00,4341.30,208075400
3-Nov-23,5025.00,5175.00,5025.00,5100.00,4428.12,125504000
6-Nov-23,5100.00,5200.00,5100.00,5200.00,4514.95,122333800
7-Nov-23,5225.00,5275.00,5175.00,5250.00,4558.36,137039400
8-Nov-23,5200.00,5250.00,5175.00,5225.00,4536.65,86713700
9-Nov-23,5225.00,5275.00,5200.00,5200.00,4514.95,66236400
10-Nov-23,5150.00,5150.00,5050.00,5075.00,4406.42,113811900
13-Nov-23,5075.00,5125.00,5025.00,5025.00,4363.00,63126900
14-Nov-23,5075.00,5125.00,5050.00,5075.00,4406.42,85419500
15-Nov-23,5200.00,5300.00,5175.00,5250.00,4558.36,193790400
16-Nov-23,5275.00,5275.00,5175.00,5250.00,4558.36,99488800
17-Nov-23,5175.00,5250.00,5175.00,5225.00,4536.65,70727500
20-Nov-23,5175.00,5275.00,5175.00,5250.00,4558.36,54123600
21-Nov-23,5225.00,5250.00,5175.00,5200.00,4514.95,104110500
22-Nov-23,5175.00,5300.00,5175.00,5275.00,4580.07,103585500
23-Nov-23,5325.00,5400.00,5300.00,5350.00,4645.19,174572400
24-Nov-23,5400.00,5450.00,5375.00,5400.00,4688.60,92571400
27-Nov-23,5425.00,5450.00,5350.00,5350.00,4645.19,76019100
28-Nov-23,5325.00,5425.00,5325.00,5350.00,4645.19,147993400
29-Nov-23,5350.00,5375.00,5300.00,5300.00,4601.77,106197800
30-Nov-23,5375.00,5375.00,5275.00,5275.00,4580.07,224426400
1-Dec-23,5275.00,5375.00,5275.00,5350.00,4645.19,99499500
4-Dec-23,5450.00,5575.00,5450.00,5500.00,4775.42,235595700
5-Dec-23,5425.00,5500.00,5425.00,5450.00,4732.01,114689900
6-Dec-23,5425.00,5450.00,5400.00,5425.00,4710.31,119716700
7-Dec-23,5400.00,5475.00,5400.00,5475.00,4753.72,102126600
8-Dec-23,5425.00,5450.00,5375.00,5375.00,4666.89,130542600
11-Dec-23,5325.00,5375.00,5300.00,5300.00,4601.77,124468600
12-Dec-23,5375.00,5400.00,5325.00,5325.00,4623.48,134501600
13-Dec-23,5300.00,5350.00,5275.00,5300.00,4601.77,98881600
14-Dec-23,5450.00,5550.00,5425.00,5550.00,4818.84,239261700
15-Dec-23,5575.00,5600.00,5550.00,5550.00,4818.84,252448800
18-Dec-23,5575.00,5575.00,5500.00,5500.00,4775.42,102780900
19-Dec-23,5450.00,5550.00,5450.00,5550.00,4818.84,135207300
20-Dec-23,5700.00,5700.00,5550.00,5550.00,4818.84,138470900
21-Dec-23,5550.00,5600.00,5525.00,5575.00,4840.54,99049600
22-Dec-23,5650.00,5700.00,5600.00,5675.00,4927.37,109411300
27-Dec-23,5700.00,5725.00,5625.00,5625.00,4883.96,122236700
28-Dec-23,5700.00,5750.00,5675.00,5725.00,4970.78,121434600
29-Dec-23,5750.00,5750.00,5675.00,5725.00,4970.78,93126000
2-Jan-24,5650.00,5675.00,5625.00,5675.00,5000.74,91143100
3-Jan-24,5625.00,5650.00,5600.00,5600.00,4934.65,83659700
4-Jan-24,5600.00,5700.00,5575.00,5700.00,5022.77,92683500
5-Jan-24,5725.00,5850.00,5700.00,5750.00,5066.83,134929600
8-Jan-24,5750.00,5800.00,5625.00,5625.00,4956.68,152015000
9-Jan-24,5625.00,5700.00,5625.00,5700.00,5022.77,105666200
10-Jan-24,5625.00,5700.00,5625.00,5700.00,5022.77,82626400
11-Jan-24,5750.00,5800.00,5700.00,5750.00,5066.83,116804400
12-Jan-24,5800.00,5850.00,5775.00,5850.00,5154.95,109715700
15-Jan-24,5850.00,5900.00,5775.00,5825.00,5132.92,115126700
16-Jan-24,5825.00,5875.00,5775.00,5825.00,5132.92,97074300
17-Jan-24,5825.00,5825.00,5750.00,5775.00,5088.86,107941600
18-Jan-24,5800.00,5800.00,5700.00,5750.00,5066.83,87259100
19-Jan-24,5750.00,5800.00,5700.00,5800.00,5110.89,75370700
22-Jan-24,5775.00,5800.00,5700.00,5775.00,5088.86,97545600
23-Jan-24,5700.00,5750.00,5650.00,5700.00,5022.77,122999700
24-Jan-24,5675.00,5700.00,5575.00,5650.00,4978.71,104225000
25-Jan-24,5575.00,5650.00,5525.00,5525.00,4868.57,120478800
26-Jan-24,5450.00,5475.00,5400.00,5425.00,4780.45,185244400
29-Jan-24,5400.00,5575.00,5400.00,5575.00,4912.62,145629600
30-Jan-24,5525.00,5650.00,5475.00,5625.00,4956.68,150513700
31-Jan-24,5725.00,5775.00,5675.00,5700.00,5022.77,245117200
1-Feb-24,5775.00,5800.00,5725.00,5750.00,5066.83,156633900
2-Feb-24,5800.00,5850.00,5750.00,5850.00,5154.95,177209700
5-Feb-24,5800.00,5825.00,5750.00,5775.00,5088.86,113760000
6-Feb-24,5900.00,5900.00,5800.00,5825.00,5132.92,126704300
7-Feb-24,5850.00,5900.00,5825.00,5850.00,5154.95,147005300
12-Feb-24,5875.00,6025.00,5850.00,6025.00,5309.16,171514600
13-Feb-24,6050.00,6050.00,5950.00,6000.00,5287.13,145852200
15-Feb-24,6275.00,6275.00,6100.00,6125.00,5397.28,308685100
16-Feb-24,6150.00,6200.00,6125.00,6150.00,5419.31,130814400
19-Feb-24,6125.00,6175.00,6075.00,6100.00,5375.25,111382900
20-Feb-24,6175.00,6300.00,6175.00,6300.00,5551.49,160872600
21-Feb-24,6325.00,6375.00,6225.00,6300.00,5551.49,168423000
22-Feb-24,6250.00,6300.00,6225.00,6250.00,5507.43,100256000
23-Feb-24,6125.00,6175.00,6050.00,6125.00,5397.28,148643000
26-Feb-24,6100.00,6200.00,6075.00,6175.00,5441.34,98920800
27-Feb-24,6125.00,6200.00,6125.00,6125.00,5397.28,99187500
28-Feb-24,6100.00,6225.00,6100.00,6225.00,5485.40,97236700
29-Feb-24,6150.00,6200.00,6125.00,6125.00,5397.28,173774600
1-Mar-24,6175.00,6175.00,6075.00,6125.00,5397.28,76286400
4-Mar-24,6125.00,6125.00,6050.00,6050.00,5331.19,70354900
5-Mar-24,6100.00,6175.00,6075.00,6125.00,5397.28,115084600
6-Mar-24,6100.00,6200.00,6100.00,6200.00,5463.37,84108800
7-Mar-24,6200.00,6275.00,6200.00,6225.00,5485.40,117724700
8-Mar-24,6275.00,6400.00,6250.00,6350.00,5595.55,163060000
13-Mar-24,6350.00,6450.00,6350.00,6400.00,5639.61,195173100
14-Mar-24,6175.00,6200.00,6050.00,6150.00,5625.88,271254000
15-Mar-24,6000.00,6075.00,5950.00,5975.00,5465.80,305995800
18-Mar-24,6000.00,6100.00,5975.00,6000.00,5488.67,110564700
19-Mar-24,6000.00,6050.00,5975.00,6000.00,5488.67,114338600
20-Mar-24,6000.00,6100.00,6000.00,6100.00,5580.14,120885400
21-Mar-24,6175.00,6200.00,6100.00,6100.00,5580.14,136020000
22-Mar-24,6050.00,6125.00,6050.00,6125.00,5603.01,46529200
25-Mar-24,6250.00,6250.00,6125.00,6250.00,5717.36,115729600
26-Mar-24,6300.00,6300.00,6200.00,6300.00,5763.10,120748400
27-Mar-24,6300.00,6325.00,6225.00,6250.00,5717.36,73308900
28-Mar-24,6100.00,6200.00,6025.00,6050.00,5534.41,288926900
1-Apr-24,6000.00,6025.00,5825.00,5925.00,5420.06,217207800
2-Apr-24,5850.00,5950.00,5625.00,5675.00,5191.36,412180900
3-Apr-24,5575.00,5675.00,5525.00,5625.00,5145.63,333518700
4-Apr-24,5650.00,5750.00,5650.00,5700.00,5214.23,131936100
5-Apr-24,5625.00,5700.00,5625.00,5650.00,5168.49,178817800
16-Apr-24,5375.00,5575.00,5350.00,5350.00,4894.06,600717500
17-Apr-24,5475.00,5500.00,5300.00,5300.00,4848.32,244002000
18-Apr-24,5300.00,5500.00,5300.00,5475.00,5008.41,247410700
19-Apr-24,5350.00,5375.00,5250.00,5275.00,4825.45,258211500
22-Apr-24,5200.00,5325.00,5150.00,5300.00,4848.32,342282800
23-Apr-24,5350.00,5400.00,5225.00,5300.00,4848.32,281403100
24-Apr-24,5250.00,5350.00,5150.00,5225.00,4779.71,471241400
25-Apr-24,5125.00,5200.00,5050.00,5150.00,4711.11,479170900
26-Apr-24,5050.00,5100.00,4830.00,4830.00,4418.38,782589900
29-Apr-24,4700.00,4890.00,4680.00,4770.00,4363.49,700644800
30-Apr-24,4850.00,5050.00,4820.00,4940.00,4519.00,565609200
2-May-24,4910.00,4920.00,4700.00,4760.00,4354.34,636922100
3-May-24,4760.00,4830.00,4710.00,4750.00,4345.19,321697200
6-May-24,4800.00,4840.00,4730.00,4790.00,4381.79,262707400
7-May-24,4770.00,4780.00,4670.00,4670.00,4272.01,304013600
8-May-24,4650.00,4740.00,4570.00,4680.00,4281.16,572275800
13-May-24,4650.00,4700.00,4630.00,4680.00,4281.16,320067100
14-May-24,4720.00,4810.00,4700.00,4730.00,4326.90,341458900
15-May-24,4780.00,4870.00,4760.00,4820.00,4409.23,298990300
16-May-24,4930.00,4960.00,4840.00,4840.00,4427.52,371295000
17-May-24,4840.00,4960.00,4820.00,4920.00,4500.71,208991800
20-May-24,4990.00,5050.00,4820.00,4820.00,4409.23,335150700
21-May-24,4810.00,4870.00,4680.00,4680.00,4281.16,271568800
22-May-24,4650.00,4770.00,4650.00,4720.00,4317.75,215066000
27-May-24,4700.00,4720.00,4550.00,4550.00,4162.24,363719300
28-May-24,4580.00,4630.00,4520.00,4530.00,4143.94,258070200
29-May-24,4480.00,4500.00,4400.00,4410.00,4034.17,465008500
30-May-24,4400.00,4480.00,4310.00,4380.00,4006.73,502927800
31-May-24,4430.00,4470.00,4330.00,4340.00,3970.14,655144100
3-Jun-24,4430.00,4560.00,4400.00,4530.00,4143.94,345770100
4-Jun-24,4560.00,4590.00,4450.00,4450.00,4070.76,332902200
5-Jun-24,4500.00,4500.00,4400.00,4400.00,4025.02,240788500
6-Jun-24,4450.00,4500.00,4390.00,4500.00,4116.50,281534200
7-Jun-24,4490.00,4500.00,4350.00,4350.00,3979.28,375439600
10-Jun-24,4350.00,4430.00,4320.00,4400.00,4025.02,181387000
11-Jun-24,4380.00,4440.00,4340.00,4340.00,3970.14,197854400
12-Jun-24,4340.00,4360.00,4310.00,4350.00,3979.28,187332500
13-Jun-24,4400.00,4420.00,4300.00,4310.00,3942.69,238349600
14-Jun-24,4300.00,4320.00,4170.00,4180.00,3823.77,358893200
19-Jun-24,4100.00,4240.00,4090.00,4100.00,3750.59,410338400
20-Jun-24,4130.00,4270.00,4130.00,4270.00,3906.10,387133400
21-Jun-24,4280.00,4490.00,4260.00,4440.00,4061.61,532713300
24-Jun-24,4440.00,4510.00,4400.00,4400.00,4025.02,303830800
25-Jun-24,4320.00,4400.00,4280.00,4380.00,4006.73,383572500
26-Jun-24,4390.00,4430.00,4350.00,4370.00,3997.58,150303400
27-Jun-24,4410.00,4500.00,4380.00,4460.00,4079.91,299430600
28-Jun-24,4590.00,4640.00,4580.00,4600.00,4207.98,581319300
1-Jul-24,4630.00,4670.00,4560.00,4630.00,4235.42,261421200
2-Jul-24,4610.00,4630.00,4570.00,4570.00,4180.53,234403100
