Date ,Open ,High ,Low ,Close ,Adj Close ,Volume 
3-Jul-24,4630.00,4640.00,4560.00,4600.00,4207.98,176310400
4-Jul-24,4680.00,4830.00,4660.00,4790.00,4381.79,422261500
5-Jul-24,4850.00,4870.00,4790.00,4800.00,4390.93,218278000
8-Jul-24,4800.00,4830.00,4740.00,4750.00,4345.19,222042100
9-Jul-24,4780.00,4930.00,4750.00,4870.00,4454.97,291320400
10-Jul-24,4870.00,4920.00,4840.00,4850.00,4436.67,167619700
11-Jul-24,4910.00,4920.00,4840.00,4840.00,4427.52,170461300
12-Jul-24,4970.00,4980.00,4880.00,4900.00,4482.41,301125400
15-Jul-24,4920.00,4930.00,4810.00,4820.00,4409.23,188713000
16-Jul-24,4820.00,4840.00,4730.00,4730.00,4326.90,189271400
17-Jul-24,4750.00,4810.00,4720.00,4760.00,4354.34,263325400
18-Jul-24,4760.00,4890.00,4750.00,4890.00,4473.26,296614900
19-Jul-24,4870.00,4910.00,4850.00,4900.00,4482.41,135104800
22-Jul-24,4920.00,4940.00,4880.00,4910.00,4491.56,140128300
23-Jul-24,4900.00,4910.00,4780.00,4790.00,4381.79,170919500
24-Jul-24,4770.00,4800.00,4760.00,4780.00,4372.64,116037600
25-Jul-24,4760.00,4760.00,4660.00,4700.00,4299.46,274397700
26-Jul-24,4760.00,4810.00,4740.00,4760.00,4354.34,192267300
29-Jul-24,4800.00,4800.00,4760.00,4780.00,4372.64,126109900
30-Jul-24,4720.00,4740.00,4670.00,4670.00,4272.01,201835700
31-Jul-24,4650.00,4710.00,4650.00,4670.00,4272.01,168490300
1-Aug-24,4710.00,4750.00,4690.00,4750.00,4345.19,169636700
2-Aug-24,4730.00,4750.00,4690.00,4710.00,4308.60,113328400
5-Aug-24,4660.00,4670.00,4510.00,4530.00,4143.94,329430900
6-Aug-24,4550.00,4650.00,4520.00,4600.00,4207.98,238051800
7-Aug-24,4640.00,4640.00,4590.00,4620.00,4226.27,125937500
8-Aug-24,4600.00,4690.00,4590.00,4660.00,4262.86,131343400
9-Aug-24,4700.00,4730.00,4670.00,4670.00,4272.01,98730900
12-Aug-24,4720.00,4720.00,4650.00,4680.00,4281.16,83552800
13-Aug-24,4700.00,4750.00,4690.00,4720.00,4317.75,109533400
14-Aug-24,4770.00,4840.00,4760.00,4820.00,4409.23,262716500
15-Aug-24,4850.00,4870.00,4790.00,4830.00,4418.38,214394900
16-Aug-24,4850.00,4870.00,4830.00,4830.00,4418.38,149701700
19-Aug-24,4820.00,4820.00,4750.00,4820.00,4409.23,196203200
20-Aug-24,4860.00,4950.00,4840.00,4950.00,4528.15,310085500
21-Aug-24,4990.00,5100.00,4980.00,5100.00,4665.37,390307000
22-Aug-24,5125.00,5150.00,5025.00,5050.00,4619.63,474043100
23-Aug-24,5150.00,5200.00,5125.00,5150.00,4711.11,217759300
26-Aug-24,5200.00,5325.00,5200.00,5300.00,4848.32,361169800
27-Aug-24,5250.00,5275.00,5100.00,5175.00,4733.98,271088700
28-Aug-24,5100.00,5175.00,5025.00,5150.00,4711.11,277561700
29-Aug-24,5125.00,5175.00,5100.00,5125.00,4688.24,160041900
30-Aug-24,5175.00,5175.00,5125.00,5150.00,4711.11,275298000
2-Sep-24,5150.00,5225.00,5150.00,5175.00,4733.98,136717200
3-Sep-24,5225.00,5250.00,5150.00,5175.00,4733.98,166033900
4-Sep-24,5100.00,5175.00,5100.00,5100.00,4665.37,141890400
5-Sep-24,5125.00,5150.00,5075.00,5150.00,4711.11,166436800
6-Sep-24,5200.00,5250.00,5150.00,5225.00,4779.71,170520700
9-Sep-24,5275.00,5300.00,5150.00,5175.00,4733.98,201448700
10-Sep-24,5200.00,5250.00,5125.00,5250.00,4802.58,202326400
11-Sep-24,5225.00,5250.00,5125.00,5175.00,4733.98,165284900
12-Sep-24,5175.00,5225.00,5150.00,5175.00,4733.98,138542100
13-Sep-24,5200.00,5300.00,5175.00,5300.00,4848.32,259722600
17-Sep-24,5350.00,5350.00,5250.00,5300.00,4848.32,201331600
18-Sep-24,5350.00,5375.00,5325.00,5350.00,4894.06,186877300
19-Sep-24,5425.00,5500.00,5400.00,5400.00,4939.80,332941100
20-Sep-24,5400.00,5450.00,5375.00,5375.00,4916.93,260437400
23-Sep-24,5350.00,5500.00,5350.00,5500.00,5031.28,245292000
24-Sep-24,5550.00,5575.00,5525.00,5525.00,5054.15,195415700
25-Sep-24,5400.00,5425.00,5200.00,5325.00,4871.19,607065900
26-Sep-24,5150.00,5200.00,5025.00,5050.00,4619.63,855266800
27-Sep-24,5050.00,5150.00,5000.00,5100.00,4665.37,304694300
30-Sep-24,5050.00,5050.00,4950.00,4950.00,4528.15,539169900
1-Oct-24,4970.00,5075.00,4970.00,5075.00,4642.50,197069300
2-Oct-24,5000.00,5075.00,4900.00,4940.00,4519.00,307487600
3-Oct-24,4900.00,4960.00,4860.00,4920.00,4500.71,354814800
4-Oct-24,4870.00,4920.00,4850.00,4860.00,4445.82,289960700
7-Oct-24,4860.00,4930.00,4810.00,4820.00,4409.23,308452200
8-Oct-24,4800.00,5050.00,4760.00,5000.00,4573.89,527474400
9-Oct-24,5000.00,5075.00,4930.00,4930.00,4509.85,309336600
10-Oct-24,4920.00,4970.00,4860.00,4860.00,4445.82,226564700
11-Oct-24,4910.00,4940.00,4890.00,4900.00,4482.41,104875300
14-Oct-24,4900.00,4930.00,4870.00,4900.00,4482.41,125414400
15-Oct-24,4930.00,4990.00,4920.00,4920.00,4500.71,142372200
16-Oct-24,4950.00,4970.00,4920.00,4950.00,4528.15,118014300
17-Oct-24,4960.00,5050.00,4940.00,4980.00,4555.59,188127700
18-Oct-24,5025.00,5050.00,4960.00,4970.00,4546.45,157113000
21-Oct-24,4980.00,5025.00,4970.00,4990.00,4564.74,110708200
22-Oct-24,4960.00,4970.00,4900.00,4900.00,4482.41,199707500
23-Oct-24,4830.00,4890.00,4810.00,4860.00,4445.82,222147300
24-Oct-24,4820.00,4900.00,4810.00,4820.00,4409.23,218162100
25-Oct-24,4820.00,4860.00,4770.00,4770.00,4363.49,195647800
28-Oct-24,4770.00,4800.00,4710.00,4760.00,4354.34,191211000
29-Oct-24,4730.00,4780.00,4700.00,4700.00,4299.46,203658600
30-Oct-24,4630.00,4750.00,4630.00,4710.00,4308.60,296314500
31-Oct-24,4710.00,4870.00,4710.00,4800.00,4390.93,307110400
1-Nov-24,4770.00,4820.00,4700.00,4700.00,4299.46,235656400
4-Nov-24,4710.00,4770.00,4650.00,4720.00,4317.75,209831500
5-Nov-24,4690.00,4740.00,4680.00,4710.00,4308.60,199499300
6-Nov-24,4710.00,4730.00,4600.00,4600.00,4207.98,249059500
7-Nov-24,4610.00,4640.00,4550.00,4550.00,4162.24,296218600
8-Nov-24,4600.00,4640.00,4520.00,4520.00,4134.80,198589900
11-Nov-24,4470.00,4540.00,4370.00,4460.00,4079.91,507192300
12-Nov-24,4430.00,4520.00,4430.00,4500.00,4116.50,252380100
13-Nov-24,4470.00,4610.00,4460.00,4580.00,4189.68,209627200
14-Nov-24,4570.00,4590.00,4500.00,4500.00,4116.50,159871800
15-Nov-24,4450.00,4510.00,4450.00,4470.00,4089.06,106365600
18-Nov-24,4440.00,4460.00,4350.00,4350.00,3979.28,253272300
19-Nov-24,4350.00,4410.00,4350.00,4360.00,3988.43,294838700
20-Nov-24,4400.00,4440.00,4330.00,4330.00,3960.99,298734600
21-Nov-24,4280.00,4320.00,4250.00,4250.00,3887.81,376788400
22-Nov-24,4250.00,4420.00,4250.00,4400.00,4025.02,280188100
25-Nov-24,4420.00,4530.00,4420.00,4470.00,4089.06,401446400
26-Nov-24,4450.00,4470.00,4380.00,4400.00,4025.02,266677500
28-Nov-24,4350.00,4390.00,4330.00,4330.00,3960.99,277081800
29-Nov-24,4280.00,4300.00,4250.00,4250.00,3887.81,412519800
2-Dec-24,4270.00,4280.00,4160.00,4170.00,3814.62,337188900
3-Dec-24,4240.00,4250.00,4210.00,4240.00,3878.66,384146700
4-Dec-24,4240.00,4370.00,4220.00,4350.00,3979.28,345762200
5-Dec-24,4310.00,4340.00,4250.00,4260.00,3896.95,183249300
6-Dec-24,4250.00,4310.00,4220.00,4310.00,3942.69,151433000
9-Dec-24,4310.00,4390.00,4300.00,4390.00,4015.87,158897200
10-Dec-24,4360.00,4380.00,4290.00,4360.00,3988.43,196160900
11-Dec-24,4340.00,4430.00,4340.00,4380.00,4006.73,203980300
12-Dec-24,4340.00,4360.00,4260.00,4260.00,3896.95,226698900
13-Dec-24,4230.00,4280.00,4170.00,4170.00,3814.62,287838100
16-Dec-24,4150.00,4280.00,4150.00,4250.00,3887.81,325441900
17-Dec-24,4250.00,4290.00,4150.00,4150.00,3796.33,327919000
18-Dec-24,4170.00,4210.00,4130.00,4150.00,3796.33,205055500
19-Dec-24,4090.00,4110.00,4050.00,4090.00,3741.44,381986300
20-Dec-24,4070.00,4120.00,4050.00,4060.00,3714.00,252689600
23-Dec-24,4130.00,4210.00,4110.00,4210.00,3851.21,167689800
24-Dec-24,4220.00,4250.00,4170.00,4200.00,3842.07,199536100
27-Dec-24,4100.00,4120.00,4080.00,4100.00,3875.15,143104400
30-Dec-24,4080.00,4120.00,4070.00,4080.00,3856.24,153934700
2-Jan-25,4100.00,4220.00,4090.00,4210.00,3979.11,181361700
3-Jan-25,4220.00,4240.00,4150.00,4150.00,3922.41,134632300
6-Jan-25,4180.00,4180.00,4100.00,4100.00,3875.15,153048700
7-Jan-25,4080.00,4090.00,4030.00,4030.00,3808.99,171997400
8-Jan-25,4030.00,4100.00,4030.00,4080.00,3856.24,133655700
9-Jan-25,4070.00,4100.00,4030.00,4030.00,3808.99,99300400
10-Jan-25,4030.00,4060.00,4010.00,4010.00,3790.08,132774300
13-Jan-25,3990.00,3990.00,3850.00,3850.00,3638.86,413408100
14-Jan-25,3820.00,3920.00,3800.00,3800.00,3591.60,293621700
15-Jan-25,3840.00,4090.00,3840.00,4090.00,3865.70,407813500
16-Jan-25,4210.00,4240.00,4130.00,4160.00,3931.86,349387500
17-Jan-25,4150.00,4190.00,4080.00,4090.00,3865.70,268758600
20-Jan-25,4130.00,4220.00,4130.00,4220.00,3988.57,167348600
21-Jan-25,4270.00,4380.00,4250.00,4260.00,4026.37,345223800
22-Jan-25,4310.00,4320.00,4230.00,4260.00,4026.37,193218900
23-Jan-25,4260.00,4340.00,4260.00,4300.00,4064.18,216018100
24-Jan-25,4350.00,4350.00,4190.00,4190.00,3960.21,276421900
30-Jan-25,4130.00,4170.00,4090.00,4120.00,3894.05,220222400
31-Jan-25,4170.00,4280.00,4150.00,4220.00,3988.57,192622700
3-Feb-25,4200.00,4270.00,4150.00,4250.00,4016.92,220285800
4-Feb-25,4260.00,4300.00,4200.00,4260.00,4026.37,231917500
5-Feb-25,4250.00,4250.00,4140.00,4140.00,3912.95,209834400
6-Feb-25,4120.00,4160.00,3940.00,3970.00,3752.28,378545500
7-Feb-25,3970.00,4030.00,3940.00,4030.00,3808.99,259636200
10-Feb-25,4000.00,4050.00,3950.00,3970.00,3752.28,201999400
11-Feb-25,3970.00,4040.00,3900.00,4010.00,3790.08,276382800
12-Feb-25,3960.00,4060.00,3950.00,4030.00,3808.99,362571900
13-Feb-25,4000.00,4030.00,3960.00,3990.00,3771.18,341640600
14-Feb-25,4000.00,4010.00,3850.00,3860.00,3648.31,524909600
17-Feb-25,3870.00,4030.00,3870.00,4030.00,3808.99,265737100
18-Feb-25,4030.00,4180.00,4030.00,4150.00,3922.41,374350700
19-Feb-25,4160.00,4180.00,4010.00,4020.00,3799.53,348358600
20-Feb-25,3970.00,4020.00,3910.00,3910.00,3695.57,312753300
21-Feb-25,3910.00,3930.00,3870.00,3890.00,3676.66,205268800
24-Feb-25,3900.00,3940.00,3870.00,3920.00,3705.02,138610800
25-Feb-25,3880.00,3920.00,3800.00,3800.00,3591.60,404555100
26-Feb-25,3800.00,3860.00,3760.00,3820.00,3610.50,242834100
27-Feb-25,3790.00,3800.00,3610.00,3630.00,3430.92,410928000
28-Feb-25,3500.00,3540.00,3360.00,3360.00,3175.73,1000597600
3-Mar-25,3520.00,3740.00,3470.00,3670.00,3468.73,744626800
4-Mar-25,3680.00,3720.00,3600.00,3670.00,3468.73,338434700
5-Mar-25,3710.00,3900.00,3710.00,3840.00,3629.41,441151000
6-Mar-25,3870.00,3990.00,3870.00,3950.00,3733.37,434485100
7-Mar-25,3930.00,3930.00,3810.00,3810.00,3601.05,243793600
10-Mar-25,3790.00,3810.00,3730.00,3760.00,3553.79,232192200
11-Mar-25,3700.00,3790.00,3660.00,3790.00,3582.15,273961800
12-Mar-25,3810.00,3920.00,3810.00,3890.00,3676.66,271631200
13-Mar-25,3960.00,3970.00,3800.00,3800.00,3591.60,209225700
14-Mar-25,3750.00,3840.00,3750.00,3750.00,3544.34,156131900
17-Mar-25,3780.00,3840.00,3730.00,3830.00,3619.95,162467700
18-Mar-25,3840.00,3860.00,3500.00,3680.00,3478.18,416894600
19-Mar-25,3710.00,3780.00,3680.00,3710.00,3506.54,352217700
20-Mar-25,3730.00,3760.00,3640.00,3660.00,3459.28,313033000
21-Mar-25,3600.00,3700.00,3550.00,3700.00,3497.08,627645600
24-Mar-25,3650.00,3740.00,3520.00,3610.00,3412.02,342883200
25-Mar-25,3660.00,3840.00,3660.00,3800.00,3591.60,331285900
26-Mar-25,3870.00,4020.00,3860.00,4000.00,3780.63,540888800
27-Mar-25,4000.00,4050.00,3930.00,4050.00,3827.89,322553200
8-Apr-25,3460.00,3750.00,3450.00,3640.00,3440.37,734807100
9-Apr-25,3610.00,3710.00,3600.00,3630.00,3430.92,366649900
10-Apr-25,3920.00,3930.00,3770.00,3800.00,3591.60,417562900
11-Apr-25,3600.00,3650.00,3590.00,3630.00,3630.00,301200600
14-Apr-25,3630.00,3690.00,3620.00,3690.00,3690.00,169458300
15-Apr-25,3730.00,3780.00,3680.00,3690.00,3690.00,254224400
16-Apr-25,3690.00,3700.00,3600.00,3650.00,3650.00,233772400
17-Apr-25,3670.00,3670.00,3610.00,3640.00,3640.00,121059300
21-Apr-25,3620.00,3660.00,3570.00,3620.00,3620.00,107470200
22-Apr-25,3600.00,3650.00,3600.00,3630.00,3630.00,147116900
23-Apr-25,3660.00,3790.00,3640.00,3760.00,3760.00,432999900
24-Apr-25,3790.00,3840.00,3720.00,3730.00,3730.00,272537300
25-Apr-25,3770.00,3790.00,3730.00,3740.00,3740.00,136517100
28-Apr-25,3790.00,3850.00,3780.00,3840.00,3840.00,212945800
29-Apr-25,3860.00,3870.00,3820.00,3850.00,3850.00,160631400
30-Apr-25,3810.00,3850.00,3770.00,3850.00,3850.00,226832200
2-May-25,3920.00,3920.00,3850.00,3880.00,3880.00,205628100
5-May-25,3900.00,3920.00,3860.00,3860.00,3860.00,196917100
6-May-25,3840.00,3900.00,3840.00,3880.00,3880.00,111333800
7-May-25,3900.00,3910.00,3870.00,3910.00,3910.00,119763100
8-May-25,3910.00,3960.00,3780.00,3790.00,3790.00,224121900
9-May-25,3810.00,3840.00,3760.00,3840.00,3840.00,147638100
14-May-25,4000.00,4090.00,3960.00,4090.00,4090.00,461642400
15-May-25,4140.00,4310.00,4130.00,4270.00,4270.00,537151700
16-May-25,4310.00,4330.00,4160.00,4250.00,4250.00,289337600
19-May-25,4230.00,4260.00,4200.00,4230.00,4230.00,145935500
20-May-25,4230.00,4280.00,4170.00,4210.00,4210.00,209576900
21-May-25,4210.00,4310.00,4210.00,4260.00,4260.00,256020200
22-May-25,4280.00,4310.00,4240.00,4300.00,4300.00,208291800
23-May-25,4350.00,4370.00,4330.00,4350.00,4350.00,108182800
26-May-25,4350.00,4350.00,4260.00,4320.00,4320.00,149418600
27-May-25,4320.00,4370.00,4280.00,4370.00,4370.00,180028000
28-May-25,4360.00,4450.00,4320.00,4450.00,4450.00,466133500
2-Jun-25,4360.00,4390.00,4200.00,4200.00,4200.00,389541100
3-Jun-25,4210.00,4230.00,4120.00,4200.00,4200.00,277902300
4-Jun-25,4230.00,4230.00,4080.00,4080.00,4080.00,279755300
5-Jun-25,4110.00,4140.00,4050.00,4100.00,4100.00,230129500
10-Jun-25,4100.00,4160.00,4100.00,4150.00,4150.00,179827500
11-Jun-25,4130.00,4140.00,4060.00,4070.00,4070.00,196558700
12-Jun-25,4070.00,4100.00,4060.00,4070.00,4070.00,113850500
13-Jun-25,4020.00,4050.00,3980.00,4000.00,4000.00,283826000
16-Jun-25,3980.00,4010.00,3960.00,3990.00,3990.00,155450700
17-Jun-25,4010.00,4030.00,3960.00,3960.00,3960.00,125769400
18-Jun-25,3950.00,3960.00,3900.00,3940.00,3940.00,140882100
19-Jun-25,3900.00,3920.00,3800.00,3800.00,3800.00,355413000
20-Jun-25,3740.00,3840.00,3740.00,3790.00,3790.00,516177900
23-Jun-25,3730.00,3750.00,3660.00,3720.00,3720.00,222067700
24-Jun-25,3820.00,3900.00,3770.00,3780.00,3780.00,281594300
25-Jun-25,3830.00,3830.00,3730.00,3760.00,3760.00,164257700
26-Jun-25,3780.00,3830.00,3750.00,3830.00,3830.00,171427000
30-Jun-25,3840.00,3840.00,3730.00,3740.00,3740.00,271933200
1-Jul-25,3780.00,3790.00,3670.00,3700.00,3700.00,212288800
2-Jul-25,3650.00,3700.00,3640.00,3680.00,3680.00,220273500
3-Jul-25,3710.00,3730.00,3680.00,3680.00,3680.00,119674300
4-Jul-25,3680.00,3710.00,3650.00,3670.00,3670.00,91141200
7-Jul-25,3670.00,3700.00,3650.00,3700.00,3700.00,78783800
8-Jul-25,3690.00,3700.00,3650.00,3670.00,3670.00,115551200
9-Jul-25,3650.00,3700.00,3650.00,3680.00,3680.00,92437900
10-Jul-25,3690.00,3880.00,3680.00,3870.00,3870.00,290117200
11-Jul-25,3920.00,3920.00,3870.00,3880.00,3880.00,255634700
14-Jul-25,3880.00,3890.00,3750.00,3780.00,3780.00,167151400
15-Jul-25,3800.00,3880.00,3780.00,3880.00,3880.00,183209300
16-Jul-25,3950.00,3960.00,3880.00,3880.00,3880.00,241966800
17-Jul-25,3930.00,3930.00,3880.00,3890.00,3890.00,111359500
18-Jul-25,3910.00,3940.00,3860.00,3860.00,3860.00,111030000
21-Jul-25,3890.00,3900.00,3830.00,3830.00,3830.00,89765800
22-Jul-25,3860.00,3880.00,3830.00,3840.00,3840.00,84902800
23-Jul-25,3840.00,3860.00,3790.00,3800.00,3800.00,132305000
24-Jul-25,3830.00,3950.00,3820.00,3950.00,3950.00,206654200
25-Jul-25,3950.00,3950.00,3870.00,3880.00,3880.00,86263700
28-Jul-25,3940.00,3950.00,3920.00,3940.00,3940.00,94898300
29-Jul-25,3930.00,3930.00,3900.00,3920.00,3920.00,98887100
30-Jul-25,3910.00,3910.00,3770.00,3780.00,3780.00,206358500
31-Jul-25,3780.00,3790.00,3700.00,3710.00,3710.00,163371700
1-Aug-25,3800.00,3800.00,3740.00,3740.00,3740.00,134100500
4-Aug-25,3720.00,3740.00,3690.00,3710.00,3710.00,104446300
5-Aug-25,3700.00,3790.00,3700.00,3740.00,3740.00,184822600
6-Aug-25,3770.00,3780.00,3710.00,3710.00,3710.00,100168200
7-Aug-25,3730.00,3750.00,3700.00,3710.00,3710.00,92746000
8-Aug-25,3710.00,3730.00,3700.00,3700.00,3700.00,133180100
11-Aug-25,3720.00,3810.00,3720.00,3810.00,3810.00,143167900
12-Aug-25,3860.00,4050.00,3830.00,4050.00,4050.00,404797800
13-Aug-25,4060.00,4100.00,3990.00,4080.00,4080.00,292104000
14-Aug-25,4080.00,4100.00,4040.00,4060.00,4060.00,164408100
15-Aug-25,4100.00,4150.00,4070.00,4120.00,4120.00,269255400
19-Aug-25,4090.00,4100.00,4010.00,4040.00,4040.00,208409700
20-Aug-25,4050.00,4150.00,4050.00,4150.00,4150.00,173260400
21-Aug-25,4160.00,4170.00,4090.00,4150.00,4150.00,112477700
22-Aug-25,4170.00,4170.00,4100.00,4100.00,4100.00,71971500
25-Aug-25,4180.00,4270.00,4170.00,4210.00,4210.00,195322200
26-Aug-25,4220.00,4220.00,4170.00,4170.00,4170.00,267465600
27-Aug-25,4130.00,4150.00,4070.00,4130.00,4130.00,123874000
28-Aug-25,4130.00,4150.00,4110.00,4140.00,4140.00,60838200
29-Aug-25,4100.00,4120.00,4020.00,4050.00,4050.00,217276600
1-Sep-25,3930.00,4010.00,3860.00,3980.00,3980.00,234206100
2-Sep-25,3980.00,4050.00,3960.00,3960.00,3960.00,111856000
3-Sep-25,4020.00,4030.00,3950.00,4030.00,4030.00,112507500
4-Sep-25,3980.00,4010.00,3960.00,4000.00,4000.00,87402700
8-Sep-25,4070.00,4070.00,3890.00,3900.00,3900.00,143993900
9-Sep-25,3870.00,3890.00,3750.00,3790.00,3790.00,327167200
10-Sep-25,3820.00,3890.00,3820.00,3880.00,3880.00,117680500
11-Sep-25,4000.00,4120.00,3980.00,4080.00,4080.00,281910400
12-Sep-25,4180.00,4190.00,4110.00,4180.00,4180.00,235383800
15-Sep-25,4200.00,4220.00,4120.00,4140.00,4140.00,157482000
16-Sep-25,4160.00,4170.00,4080.00,4130.00,4130.00,167511900
17-Sep-25,4160.00,4220.00,4120.00,4220.00,4220.00,245154800
18-Sep-25,4270.00,4270.00,4210.00,4250.00,4250.00,332670300
19-Sep-25,4230.00,4250.00,4180.00,4250.00,4250.00,211373200
22-Sep-25,4250.00,4250.00,4110.00,4160.00,4160.00,157592800
23-Sep-25,4120.00,4170.00,4110.00,4140.00,4140.00,110771700
24-Sep-25,4140.00,4170.00,4100.00,4170.00,4170.00,124591600
25-Sep-25,4170.00,4170.00,4050.00,4070.00,4070.00,129656800
26-Sep-25,4050.00,4080.00,4000.00,4040.00,4040.00,146229200
29-Sep-25,4040.00,4040.00,3960.00,3980.00,3980.00,126611800
30-Sep-25,3980.00,3980.00,3900.00,3900.00,3900.00,217357100
1-Oct-25,3860.00,3940.00,3800.00,3810.00,3810.00,223133600
2-Oct-25,3760.00,3790.00,3710.00,3710.00,3710.00,379620000
3-Oct-25,3710.00,3750.00,3680.00,3690.00,3690.00,214737100
6-Oct-25,3700.00,3740.00,3640.00,3660.00,3660.00,190283900
7-Oct-25,3690.00,3720.00,3670.00,3710.00,3710.00,155933000
8-Oct-25,3730.00,3740.00,3670.00,3720.00,3720.00,148263700
9-Oct-25,3690.00,3930.00,3640.00,3860.00,3860.00,479239500
10-Oct-25,3790.00,3790.00,3690.00,3730.00,3730.00,277252300
13-Oct-25,3680.00,3710.00,3660.00,3660.00,3660.00,181694400
14-Oct-25,3640.00,3690.00,3550.00,3550.00,3550.00,278639100
15-Oct-25,3570.00,3590.00,3450.00,3500.00,3500.00,468733500
16-Oct-25,3500.00,3580.00,3480.00,3530.00,3530.00,227629500
17-Oct-25,3530.00,3570.00,3490.00,3500.00,3500.00,244442400
20-Oct-25,3550.00,3730.00,3540.00,3680.00,3680.00,391510300
21-Oct-25,3780.00,3790.00,3710.00,3760.00,3760.00,293000200
22-Oct-25,3790.00,3820.00,3680.00,3700.00,3700.00,329470700
23-Oct-25,3720.00,3820.00,3700.00,3820.00,3820.00,225902700
24-Oct-25,3820.00,3910.00,3820.00,3850.00,3850.00,313903600
27-Oct-25,3880.00,3930.00,3750.00,3860.00,3860.00,332539600
28-Oct-25,3850.00,3860.00,3780.00,3850.00,3850.00,239026800
29-Oct-25,3830.00,3890.00,3790.00,3890.00,3890.00,215008600
30-Oct-25,3900.00,3990.00,3870.00,3910.00,3910.00,287905300
31-Oct-25,3930.00,4020.00,3920.00,3980.00,3980.00,348755700
3-Nov-25,4050.00,4050.00,4010.00,4040.00,4040.00,163770500
4-Nov-25,4030.00,4050.00,3970.00,3970.00,3970.00,241154700
5-Nov-25,3940.00,3990.00,3910.00,3980.00,3980.00,139859100
6-Nov-25,3980.00,4010.00,3950.00,4000.00,4000.00,130808100
7-Nov-25,4000.00,4010.00,3980.00,3980.00,3980.00,87287600
10-Nov-25,4010.00,4020.00,3930.00,3930.00,3930.00,148552900
11-Nov-25,3940.00,3960.00,3860.00,3890.00,3890.00,179000200
12-Nov-25,3890.00,3950.00,3890.00,3900.00,3900.00,111115400
13-Nov-25,3900.00,3910.00,3870.00,3870.00,3870.00,99373200
14-Nov-25,3860.00,3930.00,3860.00,3900.00,3900.00,100717300
17-Nov-25,3880.00,3950.00,3880.00,3940.00,3940.00,140868100
18-Nov-25,3950.00,3990.00,3930.00,3970.00,3970.00,205257700
19-Nov-25,3990.00,4000.00,3970.00,4000.00,4000.00,107451000
20-Nov-25,4020.00,4050.00,3990.00,3990.00,3990.00,183008400
21-Nov-25,3980.00,4000.00,3940.00,3960.00,3960.00,112666100
24-Nov-25,4000.00,4000.00,3940.00,3980.00,3980.00,262302000
25-Nov-25,3980.00,3980.00,3830.00,3830.00,3830.00,396959100
26-Nov-25,3800.00,3830.00,3780.00,3790.00,3790.00,288419400
27-Nov-25,3800.00,3810.00,3720.00,3740.00,3740.00,283451800
28-Nov-25,3710.00,3750.00,3680.00,3680.00,3680.00,353872800
1-Dec-25,3680.00,3730.00,3660.00,3670.00,3670.00,299669500
2-Dec-25,3690.00,3730.00,3670.00,3710.00,3710.00,277714300
3-Dec-25,3690.00,3700.00,3660.00,3660.00,3660.00,225357100
4-Dec-25,3660.00,3690.00,3650.00,3690.00,3690.00,221121100
5-Dec-25,3700.00,3700.00,3650.00,3650.00,3650.00,156161100
8-Dec-25,3680.00,3690.00,3660.00,3670.00,3670.00,124094700
9-Dec-25,3700.00,3700.00,3650.00,3680.00,3680.00,201089800
10-Dec-25,3680.00,3680.00,3650.00,3660.00,3660.00,172677700
11-Dec-25,3680.00,3700.00,3580.00,3620.00,3620.00,327591200
12-Dec-25,3640.00,3640.00,3580.00,3620.00,3620.00,137037100
